Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 30 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> function_call .)
    COMMA           reduce using rule 30 (expression -> function_call .)


state 20

    (14) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 57


state 21

    (38) function_call -> IDENTIFIER . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 58


state 22

    (39) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 59


state 23

    (40) impresion -> ECHO . OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 60


state 24

    (5) statement_list -> statement_list statement .

    FUNCTION        reduce using rule 5 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 5 (statement_list -> statement_list statement .)
    STRING          reduce using rule 5 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 5 (statement_list -> statement_list statement .)
    NULL            reduce using rule 5 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 5 (statement_list -> statement_list statement .)
    $end            reduce using rule 5 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement_list -> statement_list statement .)


state 25

    (13) expression_statement -> expression . SEMICOLON
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 49
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48


state 26

    (11) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (12) assignment -> VARIABLE . EQUALS math_expression SEMICOLON
    (26) expression -> VARIABLE .

    EQUALS          shift and go to state 56
    SEMICOLON       reduce using rule 26 (expression -> VARIABLE .)
    PLUS            reduce using rule 26 (expression -> VARIABLE .)
    MINUS           reduce using rule 26 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 26 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 26 (expression -> VARIABLE .)
    MODULO          reduce using rule 26 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 26 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 26 (expression -> VARIABLE .)


state 27

    (42) condition -> condition comparison . condition
    (45) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 62
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 61
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 28

    (47) comparison -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 47 (comparison -> DOUBLE_EQUALS .)
    NOT             reduce using rule 47 (comparison -> DOUBLE_EQUALS .)
    VARIABLE        reduce using rule 47 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 47 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 47 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 47 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 47 (comparison -> DOUBLE_EQUALS .)


state 29

    (48) comparison -> NOT_EQUALS .

    OPEN_PARENTHESIS reduce using rule 48 (comparison -> NOT_EQUALS .)
    NOT             reduce using rule 48 (comparison -> NOT_EQUALS .)
    VARIABLE        reduce using rule 48 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 48 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 48 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 48 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 48 (comparison -> NOT_EQUALS .)


state 30

    (49) comparison -> GREATER_THAN .

    OPEN_PARENTHESIS reduce using rule 49 (comparison -> GREATER_THAN .)
    NOT             reduce using rule 49 (comparison -> GREATER_THAN .)
    VARIABLE        reduce using rule 49 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 49 (comparison -> GREATER_THAN .)
    BOOLEAN         reduce using rule 49 (comparison -> GREATER_THAN .)
    NULL            reduce using rule 49 (comparison -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 49 (comparison -> GREATER_THAN .)


state 31

    (50) comparison -> LESS_THAN .

    OPEN_PARENTHESIS reduce using rule 50 (comparison -> LESS_THAN .)
    NOT             reduce using rule 50 (comparison -> LESS_THAN .)
    VARIABLE        reduce using rule 50 (comparison -> LESS_THAN .)
    STRING          reduce using rule 50 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 50 (comparison -> LESS_THAN .)
    NULL            reduce using rule 50 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 50 (comparison -> LESS_THAN .)


state 32

    (51) comparison -> GREATER_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)
    NOT             reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 51 (comparison -> GREATER_THAN_OR_EQUALS .)


state 33

    (52) comparison -> LESS_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)
    NOT             reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 52 (comparison -> LESS_THAN_OR_EQUALS .)


state 34

    (53) comparison -> AND .

    OPEN_PARENTHESIS reduce using rule 53 (comparison -> AND .)
    NOT             reduce using rule 53 (comparison -> AND .)
    VARIABLE        reduce using rule 53 (comparison -> AND .)
    STRING          reduce using rule 53 (comparison -> AND .)
    BOOLEAN         reduce using rule 53 (comparison -> AND .)
    NULL            reduce using rule 53 (comparison -> AND .)
    IDENTIFIER      reduce using rule 53 (comparison -> AND .)


state 35

    (54) comparison -> OR .

    OPEN_PARENTHESIS reduce using rule 54 (comparison -> OR .)
    NOT             reduce using rule 54 (comparison -> OR .)
    VARIABLE        reduce using rule 54 (comparison -> OR .)
    STRING          reduce using rule 54 (comparison -> OR .)
    BOOLEAN         reduce using rule 54 (comparison -> OR .)
    NULL            reduce using rule 54 (comparison -> OR .)
    IDENTIFIER      reduce using rule 54 (comparison -> OR .)


state 36

    (61) math_expression -> math_expression math_operator . math_expression
    (64) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 64
    NUMBER          shift and go to state 9

    math_expression                shift and go to state 63

state 37

    (55) math_operator -> PLUS .

    OPEN_PARENTHESIS reduce using rule 55 (math_operator -> PLUS .)
    NUMBER          reduce using rule 55 (math_operator -> PLUS .)


state 38

    (56) math_operator -> DIVIDE .

    OPEN_PARENTHESIS reduce using rule 56 (math_operator -> DIVIDE .)
    NUMBER          reduce using rule 56 (math_operator -> DIVIDE .)


state 39

    (57) math_operator -> MINUS .

    OPEN_PARENTHESIS reduce using rule 57 (math_operator -> MINUS .)
    NUMBER          reduce using rule 57 (math_operator -> MINUS .)


state 40

    (58) math_operator -> MULTIPLY .

    OPEN_PARENTHESIS reduce using rule 58 (math_operator -> MULTIPLY .)
    NUMBER          reduce using rule 58 (math_operator -> MULTIPLY .)


state 41

    (59) math_operator -> MODULO .

    OPEN_PARENTHESIS reduce using rule 59 (math_operator -> MODULO .)
    NUMBER          reduce using rule 59 (math_operator -> MODULO .)


state 42

    (31) expression -> expression PLUS . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 65
    function_call                  shift and go to state 19

state 43

    (32) expression -> expression MINUS . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 66
    function_call                  shift and go to state 19

state 44

    (33) expression -> expression MULTIPLY . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 67
    function_call                  shift and go to state 19

state 45

    (34) expression -> expression DIVIDE . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 68
    function_call                  shift and go to state 19

state 46

    (35) expression -> expression MODULO . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 69
    function_call                  shift and go to state 19

state 47

    (36) expression -> expression CONCATENATION . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 70
    function_call                  shift and go to state 19

state 48

    (37) expression -> expression CONCATENATION_ASSIGNMENT . expression
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 71
    function_call                  shift and go to state 19

state 49

    (13) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 13 (expression_statement -> expression SEMICOLON .)


state 50

    (43) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (44) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 73
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 72

state 51

    (62) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (61) math_expression -> math_expression . math_operator math_expression
    (64) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 75
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 74

state 52

    (41) condition -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 41 (condition -> expression .)
    DOUBLE_EQUALS   reduce using rule 41 (condition -> expression .)
    NOT_EQUALS      reduce using rule 41 (condition -> expression .)
    GREATER_THAN    reduce using rule 41 (condition -> expression .)
    LESS_THAN       reduce using rule 41 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 41 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 41 (condition -> expression .)
    AND             reduce using rule 41 (condition -> expression .)
    OR              reduce using rule 41 (condition -> expression .)
    $end            reduce using rule 41 (condition -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48


state 53

    (26) expression -> VARIABLE .

    PLUS            reduce using rule 26 (expression -> VARIABLE .)
    MINUS           reduce using rule 26 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 26 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 26 (expression -> VARIABLE .)
    MODULO          reduce using rule 26 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 26 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 26 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 26 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 26 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 26 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 26 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (expression -> VARIABLE .)
    AND             reduce using rule 26 (expression -> VARIABLE .)
    OR              reduce using rule 26 (expression -> VARIABLE .)
    $end            reduce using rule 26 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 26 (expression -> VARIABLE .)
    COMMA           reduce using rule 26 (expression -> VARIABLE .)


state 54

    (46) condition -> NOT condition .
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 46 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 46 (condition -> NOT condition .)
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! DOUBLE_EQUALS   [ reduce using rule 46 (condition -> NOT condition .) ]
  ! NOT_EQUALS      [ reduce using rule 46 (condition -> NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 46 (condition -> NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 46 (condition -> NOT condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 46 (condition -> NOT condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 46 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 46 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 46 (condition -> NOT condition .) ]

    comparison                     shift and go to state 27

state 55

    (43) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 55
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 50
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 56

    (11) assignment -> VARIABLE EQUALS . expression SEMICOLON
    (12) assignment -> VARIABLE EQUALS . math_expression SEMICOLON
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    NUMBER          shift and go to state 9
    OPEN_PARENTHESIS shift and go to state 78
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 76
    math_expression                shift and go to state 77
    function_call                  shift and go to state 19

state 57

    (14) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 79


state 58

    (38) function_call -> IDENTIFIER OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 80


state 59

    (39) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 55
    NOT             shift and go to state 8
