Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 60 (comparison -> GREATER_THAN .)


state 36

    (61) comparison -> LESS_THAN .

    OPEN_PARENTHESIS reduce using rule 61 (comparison -> LESS_THAN .)
    NOT             reduce using rule 61 (comparison -> LESS_THAN .)
    VARIABLE        reduce using rule 61 (comparison -> LESS_THAN .)
    NUMBER          reduce using rule 61 (comparison -> LESS_THAN .)
    STRING          reduce using rule 61 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 61 (comparison -> LESS_THAN .)
    NULL            reduce using rule 61 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 61 (comparison -> LESS_THAN .)


state 37

    (62) comparison -> GREATER_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    NOT             reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 62 (comparison -> GREATER_THAN_OR_EQUALS .)


state 38

    (63) comparison -> LESS_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    NOT             reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 63 (comparison -> LESS_THAN_OR_EQUALS .)


state 39

    (64) comparison -> AND .

    OPEN_PARENTHESIS reduce using rule 64 (comparison -> AND .)
    NOT             reduce using rule 64 (comparison -> AND .)
    VARIABLE        reduce using rule 64 (comparison -> AND .)
    NUMBER          reduce using rule 64 (comparison -> AND .)
    STRING          reduce using rule 64 (comparison -> AND .)
    BOOLEAN         reduce using rule 64 (comparison -> AND .)
    NULL            reduce using rule 64 (comparison -> AND .)
    IDENTIFIER      reduce using rule 64 (comparison -> AND .)


state 40

    (65) comparison -> OR .

    OPEN_PARENTHESIS reduce using rule 65 (comparison -> OR .)
    NOT             reduce using rule 65 (comparison -> OR .)
    VARIABLE        reduce using rule 65 (comparison -> OR .)
    NUMBER          reduce using rule 65 (comparison -> OR .)
    STRING          reduce using rule 65 (comparison -> OR .)
    BOOLEAN         reduce using rule 65 (comparison -> OR .)
    NULL            reduce using rule 65 (comparison -> OR .)
    IDENTIFIER      reduce using rule 65 (comparison -> OR .)


state 41

    (72) math_expression -> math_expression math_operator . math_expression
    (73) math_expression -> math_expression math_operator . VARIABLE
    (77) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 73
    OPEN_PARENTHESIS shift and go to state 74
    NUMBER          shift and go to state 75

    math_expression                shift and go to state 72

state 42

    (66) math_operator -> PLUS .

    VARIABLE        reduce using rule 66 (math_operator -> PLUS .)
    OPEN_PARENTHESIS reduce using rule 66 (math_operator -> PLUS .)
    NUMBER          reduce using rule 66 (math_operator -> PLUS .)


state 43

    (67) math_operator -> DIVIDE .

    VARIABLE        reduce using rule 67 (math_operator -> DIVIDE .)
    OPEN_PARENTHESIS reduce using rule 67 (math_operator -> DIVIDE .)
    NUMBER          reduce using rule 67 (math_operator -> DIVIDE .)


state 44

    (68) math_operator -> MINUS .

    VARIABLE        reduce using rule 68 (math_operator -> MINUS .)
    OPEN_PARENTHESIS reduce using rule 68 (math_operator -> MINUS .)
    NUMBER          reduce using rule 68 (math_operator -> MINUS .)


state 45

    (69) math_operator -> MULTIPLY .

    VARIABLE        reduce using rule 69 (math_operator -> MULTIPLY .)
    OPEN_PARENTHESIS reduce using rule 69 (math_operator -> MULTIPLY .)
    NUMBER          reduce using rule 69 (math_operator -> MULTIPLY .)


state 46

    (70) math_operator -> MODULO .

    VARIABLE        reduce using rule 70 (math_operator -> MODULO .)
    OPEN_PARENTHESIS reduce using rule 70 (math_operator -> MODULO .)
    NUMBER          reduce using rule 70 (math_operator -> MODULO .)


state 47

    (36) expression -> expression PLUS . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 76
    function_call                  shift and go to state 21

state 48

    (37) expression -> expression MINUS . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 77
    function_call                  shift and go to state 21

state 49

    (38) expression -> expression MULTIPLY . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 78
    function_call                  shift and go to state 21

state 50

    (39) expression -> expression DIVIDE . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 79
    function_call                  shift and go to state 21

state 51

    (40) expression -> expression MODULO . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 80
    function_call                  shift and go to state 21

state 52

    (41) expression -> expression CONCATENATION . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 81
    function_call                  shift and go to state 21

state 53

    (42) expression -> expression CONCATENATION_ASSIGNMENT . expression
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 82
    function_call                  shift and go to state 21

state 54

    (17) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 17 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 17 (expression_statement -> expression SEMICOLON .)


state 55

    (54) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 84
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 83

state 56

    (75) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 86
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 85

state 57

    (52) condition -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . CONCATENATION expression
    (42) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 52 (condition -> expression .)
    DOUBLE_EQUALS   reduce using rule 52 (condition -> expression .)
    NOT_EQUALS      reduce using rule 52 (condition -> expression .)
    GREATER_THAN    reduce using rule 52 (condition -> expression .)
    LESS_THAN       reduce using rule 52 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 52 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 52 (condition -> expression .)
    AND             reduce using rule 52 (condition -> expression .)
    OR              reduce using rule 52 (condition -> expression .)
    $end            reduce using rule 52 (condition -> expression .)
    SEMICOLON       reduce using rule 52 (condition -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53


state 58

    (74) math_expression -> VARIABLE . math_operator math_expression
    (30) expression -> VARIABLE .
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 30 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    AND             reduce using rule 30 (expression -> VARIABLE .)
    OR              reduce using rule 30 (expression -> VARIABLE .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 30 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 62

state 59

    (57) condition -> NOT condition .
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 57 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 57 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 57 (condition -> NOT condition .)
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

  ! DOUBLE_EQUALS   [ reduce using rule 57 (condition -> NOT condition .) ]
  ! NOT_EQUALS      [ reduce using rule 57 (condition -> NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 57 (condition -> NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 57 (condition -> NOT condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 57 (condition -> NOT condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 57 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 57 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 57 (condition -> NOT condition .) ]

    comparison                     shift and go to state 32

state 60

    (54) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 55
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 61

    (30) expression -> VARIABLE .

    PLUS            reduce using rule 30 (expression -> VARIABLE .)
    MINUS           reduce using rule 30 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 30 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 30 (expression -> VARIABLE .)
    MODULO          reduce using rule 30 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 30 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    AND             reduce using rule 30 (expression -> VARIABLE .)
    OR              reduce using rule 30 (expression -> VARIABLE .)
    $end            reduce using rule 30 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 30 (expression -> VARIABLE .)
    COMMA           reduce using rule 30 (expression -> VARIABLE .)
    EQUALS          reduce using rule 30 (expression -> VARIABLE .)
    CLOSE_SQUARE_BRACKET reduce using rule 30 (expression -> VARIABLE .)


state 62

    (74) math_expression -> VARIABLE math_operator . math_expression
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 87
    OPEN_PARENTHESIS shift and go to state 89

    math_expression                shift and go to state 88

state 63

    (13) assignment -> VARIABLE EQUALS . expression SEMICOLON
    (14) assignment -> VARIABLE EQUALS . math_expression SEMICOLON
    (15) assignment -> VARIABLE EQUALS . array_structure SEMICOLON
    (16) assignment -> VARIABLE EQUALS . condition SEMICOLON
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (78) array_structure -> . OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 90
    NUMBER          shift and go to state 95
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    OPEN_PARENTHESIS shift and go to state 96
    OPEN_SQUARE_BRACKET shift and go to state 97
    NOT             shift and go to state 8
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 91
    math_expression                shift and go to state 92
    array_structure                shift and go to state 93
    condition                      shift and go to state 94
    function_call                  shift and go to state 21

state 64

    (18) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 98


state 65

    (43) function_call -> IDENTIFIER OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 99


state 66

    (44) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 100
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 67

    (50) while_statement -> WHILE OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
