Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 4 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement_list statement .)
    NULL            reduce using rule 4 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement_list statement .)
    $end            reduce using rule 4 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement_list -> statement_list statement .)


state 24

    (11) expression_statement -> expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 42
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39
    CONCATENATION   shift and go to state 40
    CONCATENATION_ASSIGNMENT shift and go to state 41


state 25

    (10) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (24) expression -> VARIABLE .

    EQUALS          shift and go to state 47
    SEMICOLON       reduce using rule 24 (expression -> VARIABLE .)
    PLUS            reduce using rule 24 (expression -> VARIABLE .)
    MINUS           reduce using rule 24 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 24 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 24 (expression -> VARIABLE .)
    MODULO          reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 24 (expression -> VARIABLE .)


state 26

    (41) condition -> condition comparison . condition
    (44) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 53
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 52
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 27

    (46) condition -> condition AND . condition
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 54
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 28

    (47) condition -> condition OR . condition
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 55
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 29

    (48) comparison -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    NOT             reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    VARIABLE        reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    NUMBER          reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 48 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 48 (comparison -> DOUBLE_EQUALS .)


state 30

    (49) comparison -> NOT_EQUALS .

    OPEN_PARENTHESIS reduce using rule 49 (comparison -> NOT_EQUALS .)
    NOT             reduce using rule 49 (comparison -> NOT_EQUALS .)
    VARIABLE        reduce using rule 49 (comparison -> NOT_EQUALS .)
    NUMBER          reduce using rule 49 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 49 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 49 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 49 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 49 (comparison -> NOT_EQUALS .)


state 31

    (50) comparison -> GREATER_THAN .

    OPEN_PARENTHESIS reduce using rule 50 (comparison -> GREATER_THAN .)
    NOT             reduce using rule 50 (comparison -> GREATER_THAN .)
    VARIABLE        reduce using rule 50 (comparison -> GREATER_THAN .)
    NUMBER          reduce using rule 50 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 50 (comparison -> GREATER_THAN .)
    BOOLEAN         reduce using rule 50 (comparison -> GREATER_THAN .)
    NULL            reduce using rule 50 (comparison -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 50 (comparison -> GREATER_THAN .)


state 32

    (51) comparison -> LESS_THAN .

    OPEN_PARENTHESIS reduce using rule 51 (comparison -> LESS_THAN .)
    NOT             reduce using rule 51 (comparison -> LESS_THAN .)
    VARIABLE        reduce using rule 51 (comparison -> LESS_THAN .)
    NUMBER          reduce using rule 51 (comparison -> LESS_THAN .)
    STRING          reduce using rule 51 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 51 (comparison -> LESS_THAN .)
    NULL            reduce using rule 51 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 51 (comparison -> LESS_THAN .)


state 33

    (52) comparison -> GREATER_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    NOT             reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 52 (comparison -> GREATER_THAN_OR_EQUALS .)


state 34

    (53) comparison -> LESS_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    NOT             reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 53 (comparison -> LESS_THAN_OR_EQUALS .)


state 35

    (30) expression -> expression PLUS . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 56
    function_call                  shift and go to state 18

state 36

    (31) expression -> expression MINUS . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 57
    function_call                  shift and go to state 18

state 37

    (32) expression -> expression MULTIPLY . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 58
    function_call                  shift and go to state 18

state 38

    (33) expression -> expression DIVIDE . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 59
    function_call                  shift and go to state 18

state 39

    (34) expression -> expression MODULO . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 60
    function_call                  shift and go to state 18

state 40

    (35) expression -> expression CONCATENATION . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 61
    function_call                  shift and go to state 18

state 41

    (36) expression -> expression CONCATENATION_ASSIGNMENT . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 62
    function_call                  shift and go to state 18

state 42

    (11) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 11 (expression_statement -> expression SEMICOLON .)


state 43

    (42) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (43) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

    CLOSE_PARENTHESIS shift and go to state 64
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

    comparison                     shift and go to state 63

state 44

    (40) condition -> expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 40 (condition -> expression .)
    AND             reduce using rule 40 (condition -> expression .)
    OR              reduce using rule 40 (condition -> expression .)
    DOUBLE_EQUALS   reduce using rule 40 (condition -> expression .)
    NOT_EQUALS      reduce using rule 40 (condition -> expression .)
    GREATER_THAN    reduce using rule 40 (condition -> expression .)
    LESS_THAN       reduce using rule 40 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 40 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 40 (condition -> expression .)
    $end            reduce using rule 40 (condition -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39
    CONCATENATION   shift and go to state 40
    CONCATENATION_ASSIGNMENT shift and go to state 41


state 45

    (24) expression -> VARIABLE .

    PLUS            reduce using rule 24 (expression -> VARIABLE .)
    MINUS           reduce using rule 24 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 24 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 24 (expression -> VARIABLE .)
    MODULO          reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 24 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 24 (expression -> VARIABLE .)
    AND             reduce using rule 24 (expression -> VARIABLE .)
    OR              reduce using rule 24 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 24 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    $end            reduce using rule 24 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 24 (expression -> VARIABLE .)
    COMMA           reduce using rule 24 (expression -> VARIABLE .)


state 46

    (45) condition -> NOT condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
    $end            reduce using rule 45 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 45 (condition -> NOT condition .)
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

  ! AND             [ reduce using rule 45 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 45 (condition -> NOT condition .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 45 (condition -> NOT condition .) ]
  ! NOT_EQUALS      [ reduce using rule 45 (condition -> NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 45 (condition -> NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 45 (condition -> NOT condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 45 (condition -> NOT condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 45 (condition -> NOT condition .) ]

    comparison                     shift and go to state 26

state 47

    (10) assignment -> VARIABLE EQUALS . expression SEMICOLON
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 65
    function_call                  shift and go to state 18

state 48

    (12) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 66


state 49

    (37) function_call -> IDENTIFIER OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 67


state 50

    (38) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 68
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 51

    (39) impresion -> ECHO OPEN_PARENTHESIS . value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (19) value_parameter_list -> . value_parameter
    (20) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (21) value_parameter_list -> . empty
    (22) value_parameter -> . expression
    (23) empty -> .
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    value_parameter_list           shift and go to state 69
    value_parameter                shift and go to state 70
    empty                          shift and go to state 71
    expression                     shift and go to state 72
    function_call                  shift and go to state 18

state 52

    (41) condition -> condition comparison condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
