Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 28 (expression -> NULL .)
    STRING          reduce using rule 28 (expression -> NULL .)
    BOOLEAN         reduce using rule 28 (expression -> NULL .)
    NULL            reduce using rule 28 (expression -> NULL .)
    IDENTIFIER      reduce using rule 28 (expression -> NULL .)
    $end            reduce using rule 28 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 28 (expression -> NULL .)
    CLOSE_CURLY_BRACKET reduce using rule 28 (expression -> NULL .)
    COMMA           reduce using rule 28 (expression -> NULL .)


state 21

    (29) expression -> function_call .

    SEMICOLON       reduce using rule 29 (expression -> function_call .)
    PLUS            reduce using rule 29 (expression -> function_call .)
    MINUS           reduce using rule 29 (expression -> function_call .)
    MULTIPLY        reduce using rule 29 (expression -> function_call .)
    DIVIDE          reduce using rule 29 (expression -> function_call .)
    MODULO          reduce using rule 29 (expression -> function_call .)
    CONCATENATION   reduce using rule 29 (expression -> function_call .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 29 (expression -> function_call .)
    GREATER_THAN    reduce using rule 29 (expression -> function_call .)
    LESS_THAN       reduce using rule 29 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> function_call .)
    AND             reduce using rule 29 (expression -> function_call .)
    OR              reduce using rule 29 (expression -> function_call .)
    FUNCTION        reduce using rule 29 (expression -> function_call .)
    VARIABLE        reduce using rule 29 (expression -> function_call .)
    IF              reduce using rule 29 (expression -> function_call .)
    ECHO            reduce using rule 29 (expression -> function_call .)
    NOT             reduce using rule 29 (expression -> function_call .)
    NUMBER          reduce using rule 29 (expression -> function_call .)
    STRING          reduce using rule 29 (expression -> function_call .)
    BOOLEAN         reduce using rule 29 (expression -> function_call .)
    NULL            reduce using rule 29 (expression -> function_call .)
    IDENTIFIER      reduce using rule 29 (expression -> function_call .)
    $end            reduce using rule 29 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 29 (expression -> function_call .)
    CLOSE_CURLY_BRACKET reduce using rule 29 (expression -> function_call .)
    COMMA           reduce using rule 29 (expression -> function_call .)


state 22

    (3) statement_list -> statement_list statement .

    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 3 (statement_list -> statement_list statement .)
    NOT             reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 3 (statement_list -> statement_list statement .)


state 23

    (43) condition -> condition AND . condition
    (40) condition -> . expression
    (41) condition -> . expression comparison expression
    (42) condition -> . NOT condition
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 16
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    condition                      shift and go to state 48
    expression                     shift and go to state 46
    function_call                  shift and go to state 21

state 24

    (44) condition -> condition OR . condition
    (40) condition -> . expression
    (41) condition -> . expression comparison expression
    (42) condition -> . NOT condition
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 16
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    condition                      shift and go to state 49
    expression                     shift and go to state 46
    function_call                  shift and go to state 21

state 25

    (11) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 11 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 11 (expression_statement -> expression SEMICOLON .)


state 26

    (41) condition -> expression comparison . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 50
    function_call                  shift and go to state 21

state 27

    (30) expression -> expression PLUS . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 51
    function_call                  shift and go to state 21

state 28

    (31) expression -> expression MINUS . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 52
    function_call                  shift and go to state 21

state 29

    (32) expression -> expression MULTIPLY . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 53
    function_call                  shift and go to state 21

state 30

    (33) expression -> expression DIVIDE . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 54
    function_call                  shift and go to state 21

state 31

    (34) expression -> expression MODULO . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 55
    function_call                  shift and go to state 21

state 32

    (35) expression -> expression CONCATENATION . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 56
    function_call                  shift and go to state 21

state 33

    (36) expression -> expression CONCATENATION_ASSIGNMENT . expression
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 34

    (45) comparison -> DOUBLE_EQUALS .

    VARIABLE        reduce using rule 45 (comparison -> DOUBLE_EQUALS .)
    NUMBER          reduce using rule 45 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 45 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 45 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 45 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 45 (comparison -> DOUBLE_EQUALS .)


state 35

    (46) comparison -> NOT_EQUALS .

    VARIABLE        reduce using rule 46 (comparison -> NOT_EQUALS .)
    NUMBER          reduce using rule 46 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 46 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 46 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 46 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 46 (comparison -> NOT_EQUALS .)


state 36

    (47) comparison -> GREATER_THAN .

    VARIABLE        reduce using rule 47 (comparison -> GREATER_THAN .)
    NUMBER          reduce using rule 47 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 47 (comparison -> GREATER_THAN .)
    BOOLEAN         reduce using rule 47 (comparison -> GREATER_THAN .)
    NULL            reduce using rule 47 (comparison -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 47 (comparison -> GREATER_THAN .)


state 37

    (48) comparison -> LESS_THAN .

    VARIABLE        reduce using rule 48 (comparison -> LESS_THAN .)
    NUMBER          reduce using rule 48 (comparison -> LESS_THAN .)
    STRING          reduce using rule 48 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 48 (comparison -> LESS_THAN .)
    NULL            reduce using rule 48 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 48 (comparison -> LESS_THAN .)


state 38

    (49) comparison -> GREATER_THAN_OR_EQUALS .

    VARIABLE        reduce using rule 49 (comparison -> GREATER_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 49 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 49 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 49 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 49 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 49 (comparison -> GREATER_THAN_OR_EQUALS .)


state 39

    (50) comparison -> LESS_THAN_OR_EQUALS .

    VARIABLE        reduce using rule 50 (comparison -> LESS_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 50 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 50 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 50 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 50 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 50 (comparison -> LESS_THAN_OR_EQUALS .)


state 40

    (12) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 58


state 41

    (37) function_call -> IDENTIFIER OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 59


state 42

    (10) assignment -> VARIABLE EQUALS . expression SEMICOLON
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    expression                     shift and go to state 60
    function_call                  shift and go to state 21

state 43

    (38) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (40) condition -> . expression
    (41) condition -> . expression comparison expression
    (42) condition -> . NOT condition
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 16
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    condition                      shift and go to state 61
    expression                     shift and go to state 46
    function_call                  shift and go to state 21

state 44

    (39) impresion -> ECHO OPEN_PARENTHESIS . value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (19) value_parameter_list -> . value_parameter
    (20) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (21) value_parameter_list -> . empty
    (22) value_parameter -> . expression
    (23) empty -> .
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    value_parameter_list           shift and go to state 62
    value_parameter                shift and go to state 63
    empty                          shift and go to state 64
    expression                     shift and go to state 65
    function_call                  shift and go to state 21

state 45

    (42) condition -> NOT condition .
    (43) condition -> condition . AND condition
    (44) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FUNCTION        reduce using rule 42 (condition -> NOT condition .)
    VARIABLE        reduce using rule 42 (condition -> NOT condition .)
    IF              reduce using rule 42 (condition -> NOT condition .)
    ECHO            reduce using rule 42 (condition -> NOT condition .)
    NOT             reduce using rule 42 (condition -> NOT condition .)
    NUMBER          reduce using rule 42 (condition -> NOT condition .)
    STRING          reduce using rule 42 (condition -> NOT condition .)
    BOOLEAN         reduce using rule 42 (condition -> NOT condition .)
    NULL            reduce using rule 42 (condition -> NOT condition .)
    IDENTIFIER      reduce using rule 42 (condition -> NOT condition .)
    $end            reduce using rule 42 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 42 (condition -> NOT condition .)
    CLOSE_CURLY_BRACKET reduce using rule 42 (condition -> NOT condition .)
    AND             shift and go to state 23
    OR              shift and go to state 24

  ! AND             [ reduce using rule 42 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 42 (condition -> NOT condition .) ]


state 46

    (40) condition -> expression .
    (41) condition -> expression . comparison expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (45) comparison -> . DOUBLE_EQUALS
    (46) comparison -> . NOT_EQUALS
    (47) comparison -> . GREATER_THAN
    (48) comparison -> . LESS_THAN
    (49) comparison -> . GREATER_THAN_OR_EQUALS
    (50) comparison -> . LESS_THAN_OR_EQUALS

    AND             reduce using rule 40 (condition -> expression .)
    OR              reduce using rule 40 (condition -> expression .)
    FUNCTION        reduce using rule 40 (condition -> expression .)
    VARIABLE        reduce using rule 40 (condition -> expression .)
    IF              reduce using rule 40 (condition -> expression .)
    ECHO            reduce using rule 40 (condition -> expression .)
    NOT             reduce using rule 40 (condition -> expression .)
    NUMBER          reduce using rule 40 (condition -> expression .)
    STRING          reduce using rule 40 (condition -> expression .)
    BOOLEAN         reduce using rule 40 (condition -> expression .)
    NULL            reduce using rule 40 (condition -> expression .)
    IDENTIFIER      reduce using rule 40 (condition -> expression .)
    $end            reduce using rule 40 (condition -> expression .)
    CLOSE_PARENTHESIS reduce using rule 40 (condition -> expression .)
    CLOSE_CURLY_BRACKET reduce using rule 40 (condition -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    CONCATENATION   shift and go to state 32
    CONCATENATION_ASSIGNMENT shift and go to state 33
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39

    comparison                     shift and go to state 26

state 47

    (24) expression -> VARIABLE .

    PLUS            reduce using rule 24 (expression -> VARIABLE .)
    MINUS           reduce using rule 24 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 24 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 24 (expression -> VARIABLE .)
    MODULO          reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 24 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 24 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    AND             reduce using rule 24 (expression -> VARIABLE .)
    OR              reduce using rule 24 (expression -> VARIABLE .)
    FUNCTION        reduce using rule 24 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 24 (expression -> VARIABLE .)
    IF              reduce using rule 24 (expression -> VARIABLE .)
    ECHO            reduce using rule 24 (expression -> VARIABLE .)
    NOT             reduce using rule 24 (expression -> VARIABLE .)
    NUMBER          reduce using rule 24 (expression -> VARIABLE .)
    STRING          reduce using rule 24 (expression -> VARIABLE .)
    BOOLEAN         reduce using rule 24 (expression -> VARIABLE .)
    NULL            reduce using rule 24 (expression -> VARIABLE .)
    IDENTIFIER      reduce using rule 24 (expression -> VARIABLE .)
    $end            reduce using rule 24 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 24 (expression -> VARIABLE .)
    CLOSE_CURLY_BRACKET reduce using rule 24 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 24 (expression -> VARIABLE .)
    COMMA           reduce using rule 24 (expression -> VARIABLE .)


state 48

    (43) condition -> condition AND condition .
    (43) condition -> condition . AND condition
    (44) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FUNCTION        reduce using rule 43 (condition -> condition AND condition .)
    VARIABLE        reduce using rule 43 (condition -> condition AND condition .)
    IF              reduce using rule 43 (condition -> condition AND condition .)
    ECHO            reduce using rule 43 (condition -> condition AND condition .)
    NOT             reduce using rule 43 (condition -> condition AND condition .)
    NUMBER          reduce using rule 43 (condition -> condition AND condition .)
    STRING          reduce using rule 43 (condition -> condition AND condition .)
    BOOLEAN         reduce using rule 43 (condition -> condition AND condition .)
    NULL            reduce using rule 43 (condition -> condition AND condition .)
    IDENTIFIER      reduce using rule 43 (condition -> condition AND condition .)
    $end            reduce using rule 43 (condition -> condition AND condition .)
    CLOSE_PARENTHESIS reduce using rule 43 (condition -> condition AND condition .)
    CLOSE_CURLY_BRACKET reduce using rule 43 (condition -> condition AND condition .)
    AND             shift and go to state 23
    OR              shift and go to state 24

  ! AND             [ reduce using rule 43 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 43 (condition -> condition AND condition .) ]


state 49

    (44) condition -> condition OR condition .
    (43) condition -> condition . AND condition
    (44) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FUNCTION        reduce using rule 44 (condition -> condition OR condition .)
    VARIABLE        reduce using rule 44 (condition -> condition OR condition .)
    IF              reduce using rule 44 (condition -> condition OR condition .)
    ECHO            reduce using rule 44 (condition -> condition OR condition .)
    NOT             reduce using rule 44 (condition -> condition OR condition .)
    NUMBER          reduce using rule 44 (condition -> condition OR condition .)
    STRING          reduce using rule 44 (condition -> condition OR condition .)
    BOOLEAN         reduce using rule 44 (condition -> condition OR condition .)
    NULL            reduce using rule 44 (condition -> condition OR condition .)
    IDENTIFIER      reduce using rule 44 (condition -> condition OR condition .)
    $end            reduce using rule 44 (condition -> condition OR condition .)
    CLOSE_PARENTHESIS reduce using rule 44 (condition -> condition OR condition .)
    CLOSE_CURLY_BRACKET reduce using rule 44 (condition -> condition OR condition .)
    AND             shift and go to state 23
    OR              shift and go to state 24

