Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 55 (comparison -> LESS_THAN_OR_EQUALS .)


state 35

    (56) comparison -> AND .

    OPEN_PARENTHESIS reduce using rule 56 (comparison -> AND .)
    NOT             reduce using rule 56 (comparison -> AND .)
    VARIABLE        reduce using rule 56 (comparison -> AND .)
    NUMBER          reduce using rule 56 (comparison -> AND .)
    STRING          reduce using rule 56 (comparison -> AND .)
    BOOLEAN         reduce using rule 56 (comparison -> AND .)
    NULL            reduce using rule 56 (comparison -> AND .)
    IDENTIFIER      reduce using rule 56 (comparison -> AND .)


state 36

    (57) comparison -> OR .

    OPEN_PARENTHESIS reduce using rule 57 (comparison -> OR .)
    NOT             reduce using rule 57 (comparison -> OR .)
    VARIABLE        reduce using rule 57 (comparison -> OR .)
    NUMBER          reduce using rule 57 (comparison -> OR .)
    STRING          reduce using rule 57 (comparison -> OR .)
    BOOLEAN         reduce using rule 57 (comparison -> OR .)
    NULL            reduce using rule 57 (comparison -> OR .)
    IDENTIFIER      reduce using rule 57 (comparison -> OR .)


state 37

    (64) math_expression -> math_expression math_operator . math_expression
    (65) math_expression -> math_expression math_operator . VARIABLE
    (69) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 67
    OPEN_PARENTHESIS shift and go to state 68
    NUMBER          shift and go to state 69

    math_expression                shift and go to state 66

state 38

    (58) math_operator -> PLUS .

    VARIABLE        reduce using rule 58 (math_operator -> PLUS .)
    OPEN_PARENTHESIS reduce using rule 58 (math_operator -> PLUS .)
    NUMBER          reduce using rule 58 (math_operator -> PLUS .)


state 39

    (59) math_operator -> DIVIDE .

    VARIABLE        reduce using rule 59 (math_operator -> DIVIDE .)
    OPEN_PARENTHESIS reduce using rule 59 (math_operator -> DIVIDE .)
    NUMBER          reduce using rule 59 (math_operator -> DIVIDE .)


state 40

    (60) math_operator -> MINUS .

    VARIABLE        reduce using rule 60 (math_operator -> MINUS .)
    OPEN_PARENTHESIS reduce using rule 60 (math_operator -> MINUS .)
    NUMBER          reduce using rule 60 (math_operator -> MINUS .)


state 41

    (61) math_operator -> MULTIPLY .

    VARIABLE        reduce using rule 61 (math_operator -> MULTIPLY .)
    OPEN_PARENTHESIS reduce using rule 61 (math_operator -> MULTIPLY .)
    NUMBER          reduce using rule 61 (math_operator -> MULTIPLY .)


state 42

    (62) math_operator -> MODULO .

    VARIABLE        reduce using rule 62 (math_operator -> MODULO .)
    OPEN_PARENTHESIS reduce using rule 62 (math_operator -> MODULO .)
    NUMBER          reduce using rule 62 (math_operator -> MODULO .)


state 43

    (34) expression -> expression PLUS . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 70
    function_call                  shift and go to state 19

state 44

    (35) expression -> expression MINUS . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 71
    function_call                  shift and go to state 19

state 45

    (36) expression -> expression MULTIPLY . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 72
    function_call                  shift and go to state 19

state 46

    (37) expression -> expression DIVIDE . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 73
    function_call                  shift and go to state 19

state 47

    (38) expression -> expression MODULO . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 74
    function_call                  shift and go to state 19

state 48

    (39) expression -> expression CONCATENATION . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 75
    function_call                  shift and go to state 19

state 49

    (40) expression -> expression CONCATENATION_ASSIGNMENT . expression
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 76
    function_call                  shift and go to state 19

state 50

    (15) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    ECHO            reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 15 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 15 (expression_statement -> expression SEMICOLON .)


state 51

    (46) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (47) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 78
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

    comparison                     shift and go to state 77

state 52

    (67) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 80
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

    math_operator                  shift and go to state 79

state 53

    (44) condition -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression

    CLOSE_PARENTHESIS reduce using rule 44 (condition -> expression .)
    DOUBLE_EQUALS   reduce using rule 44 (condition -> expression .)
    NOT_EQUALS      reduce using rule 44 (condition -> expression .)
    GREATER_THAN    reduce using rule 44 (condition -> expression .)
    LESS_THAN       reduce using rule 44 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 44 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 44 (condition -> expression .)
    AND             reduce using rule 44 (condition -> expression .)
    OR              reduce using rule 44 (condition -> expression .)
    $end            reduce using rule 44 (condition -> expression .)
    SEMICOLON       reduce using rule 44 (condition -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    CONCATENATION   shift and go to state 48
    CONCATENATION_ASSIGNMENT shift and go to state 49


state 54

    (66) math_expression -> VARIABLE . math_operator math_expression
    (28) expression -> VARIABLE .
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 28 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    AND             reduce using rule 28 (expression -> VARIABLE .)
    OR              reduce using rule 28 (expression -> VARIABLE .)
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

  ! PLUS            [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 28 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 58

state 55

    (49) condition -> NOT condition .
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 49 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 49 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 49 (condition -> NOT condition .)
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

  ! DOUBLE_EQUALS   [ reduce using rule 49 (condition -> NOT condition .) ]
  ! NOT_EQUALS      [ reduce using rule 49 (condition -> NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 49 (condition -> NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 49 (condition -> NOT condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 49 (condition -> NOT condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 49 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 49 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 49 (condition -> NOT condition .) ]

    comparison                     shift and go to state 28

state 56

    (46) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 56
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 51
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 57

    (28) expression -> VARIABLE .

    PLUS            reduce using rule 28 (expression -> VARIABLE .)
    MINUS           reduce using rule 28 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 28 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 28 (expression -> VARIABLE .)
    MODULO          reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    AND             reduce using rule 28 (expression -> VARIABLE .)
    OR              reduce using rule 28 (expression -> VARIABLE .)
    $end            reduce using rule 28 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 28 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (expression -> VARIABLE .)
    COMMA           reduce using rule 28 (expression -> VARIABLE .)
    EQUALS          reduce using rule 28 (expression -> VARIABLE .)
    CLOSE_SQUARE_BRACKET reduce using rule 28 (expression -> VARIABLE .)


state 58

    (66) math_expression -> VARIABLE math_operator . math_expression
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83

    math_expression                shift and go to state 82

state 59

    (11) assignment -> VARIABLE EQUALS . expression SEMICOLON
    (12) assignment -> VARIABLE EQUALS . math_expression SEMICOLON
    (13) assignment -> VARIABLE EQUALS . array_structure SEMICOLON
    (14) assignment -> VARIABLE EQUALS . condition SEMICOLON
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (70) array_structure -> . OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 84
    NUMBER          shift and go to state 89
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    OPEN_PARENTHESIS shift and go to state 90
    OPEN_SQUARE_BRACKET shift and go to state 91
    NOT             shift and go to state 8
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 85
    math_expression                shift and go to state 86
    array_structure                shift and go to state 87
    condition                      shift and go to state 88
    function_call                  shift and go to state 19

state 60

    (16) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 92


state 61

    (41) function_call -> IDENTIFIER OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 93


state 62

    (42) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 56
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 94
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 63

    (43) impresion -> ECHO OPEN_PARENTHESIS . value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (23) value_parameter_list -> . value_parameter
    (24) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (25) value_parameter_list -> . empty
    (26) value_parameter -> . expression
    (27) empty -> .
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    value_parameter_list           shift and go to state 95
    value_parameter                shift and go to state 96
    empty                          shift and go to state 97
    expression                     shift and go to state 98
    function_call                  shift and go to state 19

state 64

    (45) condition -> condition comparison condition .
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 45 (condition -> condition comparison condition .)
    CLOSE_PARENTHESIS reduce using rule 45 (condition -> condition comparison condition .)
    SEMICOLON       reduce using rule 45 (condition -> condition comparison condition .)
    DOUBLE_EQUALS   shift and go to state 29
