Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    MULTIPLY        reduce using rule 50 (expression -> NUMBER .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER .)
    MODULO          reduce using rule 50 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 50 (expression -> NUMBER .)
    CONCATENATION_EQUALS reduce using rule 50 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 50 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 50 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 50 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 50 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 50 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 50 (expression -> NUMBER .)
    AND             reduce using rule 50 (expression -> NUMBER .)
    OR              reduce using rule 50 (expression -> NUMBER .)
    $end            reduce using rule 50 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 50 (expression -> NUMBER .)
    COMMA           reduce using rule 50 (expression -> NUMBER .)
    EQUALS          reduce using rule 50 (expression -> NUMBER .)
    CLOSE_SQUARE_BRACKET reduce using rule 50 (expression -> NUMBER .)


state 33

    (72) condition -> condition comparison . condition
    (75) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 86
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 85
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 34

    (77) comparison -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    NOT             reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    VARIABLE        reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    NUMBER          reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 77 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 77 (comparison -> DOUBLE_EQUALS .)


state 35

    (78) comparison -> NOT_EQUALS .

    OPEN_PARENTHESIS reduce using rule 78 (comparison -> NOT_EQUALS .)
    NOT             reduce using rule 78 (comparison -> NOT_EQUALS .)
    VARIABLE        reduce using rule 78 (comparison -> NOT_EQUALS .)
    NUMBER          reduce using rule 78 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 78 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 78 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 78 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 78 (comparison -> NOT_EQUALS .)


state 36

    (79) comparison -> GREATER_THAN .

    OPEN_PARENTHESIS reduce using rule 79 (comparison -> GREATER_THAN .)
    NOT             reduce using rule 79 (comparison -> GREATER_THAN .)
    VARIABLE        reduce using rule 79 (comparison -> GREATER_THAN .)
    NUMBER          reduce using rule 79 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 79 (comparison -> GREATER_THAN .)
    BOOLEAN         reduce using rule 79 (comparison -> GREATER_THAN .)
    NULL            reduce using rule 79 (comparison -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 79 (comparison -> GREATER_THAN .)


state 37

    (80) comparison -> LESS_THAN .

    OPEN_PARENTHESIS reduce using rule 80 (comparison -> LESS_THAN .)
    NOT             reduce using rule 80 (comparison -> LESS_THAN .)
    VARIABLE        reduce using rule 80 (comparison -> LESS_THAN .)
    NUMBER          reduce using rule 80 (comparison -> LESS_THAN .)
    STRING          reduce using rule 80 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 80 (comparison -> LESS_THAN .)
    NULL            reduce using rule 80 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 80 (comparison -> LESS_THAN .)


state 38

    (81) comparison -> GREATER_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    NOT             reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 81 (comparison -> GREATER_THAN_OR_EQUALS .)


state 39

    (82) comparison -> LESS_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    NOT             reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 82 (comparison -> LESS_THAN_OR_EQUALS .)


state 40

    (83) comparison -> AND .

    OPEN_PARENTHESIS reduce using rule 83 (comparison -> AND .)
    NOT             reduce using rule 83 (comparison -> AND .)
    VARIABLE        reduce using rule 83 (comparison -> AND .)
    NUMBER          reduce using rule 83 (comparison -> AND .)
    STRING          reduce using rule 83 (comparison -> AND .)
    BOOLEAN         reduce using rule 83 (comparison -> AND .)
    NULL            reduce using rule 83 (comparison -> AND .)
    IDENTIFIER      reduce using rule 83 (comparison -> AND .)


state 41

    (84) comparison -> OR .

    OPEN_PARENTHESIS reduce using rule 84 (comparison -> OR .)
    NOT             reduce using rule 84 (comparison -> OR .)
    VARIABLE        reduce using rule 84 (comparison -> OR .)
    NUMBER          reduce using rule 84 (comparison -> OR .)
    STRING          reduce using rule 84 (comparison -> OR .)
    BOOLEAN         reduce using rule 84 (comparison -> OR .)
    NULL            reduce using rule 84 (comparison -> OR .)
    IDENTIFIER      reduce using rule 84 (comparison -> OR .)


state 42

    (91) math_expression -> math_expression math_operator . math_expression
    (92) math_expression -> math_expression math_operator . VARIABLE
    (96) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 88
    OPEN_PARENTHESIS shift and go to state 89
    NUMBER          shift and go to state 90

    math_expression                shift and go to state 87

state 43

    (85) math_operator -> PLUS .

    VARIABLE        reduce using rule 85 (math_operator -> PLUS .)
    OPEN_PARENTHESIS reduce using rule 85 (math_operator -> PLUS .)
    NUMBER          reduce using rule 85 (math_operator -> PLUS .)


state 44

    (86) math_operator -> DIVIDE .

    VARIABLE        reduce using rule 86 (math_operator -> DIVIDE .)
    OPEN_PARENTHESIS reduce using rule 86 (math_operator -> DIVIDE .)
    NUMBER          reduce using rule 86 (math_operator -> DIVIDE .)


state 45

    (87) math_operator -> MINUS .

    VARIABLE        reduce using rule 87 (math_operator -> MINUS .)
    OPEN_PARENTHESIS reduce using rule 87 (math_operator -> MINUS .)
    NUMBER          reduce using rule 87 (math_operator -> MINUS .)


state 46

    (88) math_operator -> MULTIPLY .

    VARIABLE        reduce using rule 88 (math_operator -> MULTIPLY .)
    OPEN_PARENTHESIS reduce using rule 88 (math_operator -> MULTIPLY .)
    NUMBER          reduce using rule 88 (math_operator -> MULTIPLY .)


state 47

    (89) math_operator -> MODULO .

    VARIABLE        reduce using rule 89 (math_operator -> MODULO .)
    OPEN_PARENTHESIS reduce using rule 89 (math_operator -> MODULO .)
    NUMBER          reduce using rule 89 (math_operator -> MODULO .)


state 48

    (55) expression -> expression PLUS . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 91
    function_call                  shift and go to state 13

state 49

    (56) expression -> expression MINUS . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 92
    function_call                  shift and go to state 13

state 50

    (57) expression -> expression MULTIPLY . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 93
    function_call                  shift and go to state 13

state 51

    (58) expression -> expression DIVIDE . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 94
    function_call                  shift and go to state 13

state 52

    (59) expression -> expression MODULO . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 95
    function_call                  shift and go to state 13

state 53

    (60) expression -> expression CONCATENATION . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 96
    function_call                  shift and go to state 13

state 54

    (61) expression -> expression CONCATENATION_EQUALS . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 97
    function_call                  shift and go to state 13

state 55

    (73) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (74) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 99
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 98

state 56

    (94) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (91) math_expression -> math_expression . math_operator math_expression
    (92) math_expression -> math_expression . math_operator VARIABLE
    (96) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 101
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 100

state 57

    (76) condition -> NOT condition .
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 76 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 76 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 76 (condition -> NOT condition .)
    COMMA           reduce using rule 76 (condition -> NOT condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 76 (condition -> NOT condition .) ]
  ! NOT_EQUALS      [ reduce using rule 76 (condition -> NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 76 (condition -> NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 76 (condition -> NOT condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 76 (condition -> NOT condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 76 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 76 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 76 (condition -> NOT condition .) ]

    comparison                     shift and go to state 33

state 58

    (73) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 58
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 55
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 59

    (49) expression -> VARIABLE .

    PLUS            reduce using rule 49 (expression -> VARIABLE .)
    MINUS           reduce using rule 49 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 49 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 49 (expression -> VARIABLE .)
    MODULO          reduce using rule 49 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 49 (expression -> VARIABLE .)
    CONCATENATION_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 49 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 49 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 49 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 49 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    AND             reduce using rule 49 (expression -> VARIABLE .)
    OR              reduce using rule 49 (expression -> VARIABLE .)
    $end            reduce using rule 49 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 49 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 49 (expression -> VARIABLE .)
    COMMA           reduce using rule 49 (expression -> VARIABLE .)
    EQUALS          reduce using rule 49 (expression -> VARIABLE .)
    CLOSE_SQUARE_BRACKET reduce using rule 49 (expression -> VARIABLE .)


state 60

    (93) math_expression -> VARIABLE math_operator . math_expression
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    NUMBER          shift and go to state 90
    VARIABLE        shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 104

    math_expression                shift and go to state 103

state 61

    (62) function_call -> IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS
    (38) parameter_list -> . parameter
    (39) parameter_list -> . parameter_list COMMA parameter
    (40) parameter_list -> . empty
    (41) parameter -> . VARIABLE
    (42) parameter -> . assignment
    (43) parameter -> . expression
    (48) empty -> .
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE EQUALS list_access
    (20) assignment -> . VARIABLE CONCATENATION_EQUALS list_access
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 108
    CLOSE_PARENTHESIS reduce using rule 48 (empty -> .)
    COMMA           reduce using rule 48 (empty -> .)
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    parameter_list                 shift and go to state 105
    parameter                      shift and go to state 106
    empty                          shift and go to state 107
    assignment                     shift and go to state 109
    expression                     shift and go to state 110
    function_call                  shift and go to state 13

state 62

    (1) program -> OPEN_TAG statement_list CLOSE_TAG .

    $end            reduce using rule 1 (program -> OPEN_TAG statement_list CLOSE_TAG .)


state 63

    (5) statement_list -> statement_list statement .

    CLOSE_TAG       reduce using rule 5 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 5 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 5 (statement_list -> statement_list statement .)
    FOR             reduce using rule 5 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 5 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 5 (statement_list -> statement_list statement .)
    STRING          reduce using rule 5 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 5 (statement_list -> statement_list statement .)
    NULL            reduce using rule 5 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 5 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 5 (statement_list -> statement_list statement .)


state 64

    (9) statement -> assignment SEMICOLON .

    CLOSE_TAG       reduce using rule 9 (statement -> assignment SEMICOLON .)
    FUNCTION        reduce using rule 9 (statement -> assignment SEMICOLON .)
    VARIABLE        reduce using rule 9 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 9 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 9 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 9 (statement -> assignment SEMICOLON .)
    ECHO            reduce using rule 9 (statement -> assignment SEMICOLON .)
    NUMBER          reduce using rule 9 (statement -> assignment SEMICOLON .)
    STRING          reduce using rule 9 (statement -> assignment SEMICOLON .)
    BOOLEAN         reduce using rule 9 (statement -> assignment SEMICOLON .)
    NULL            reduce using rule 9 (statement -> assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (statement -> assignment SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 9 (statement -> assignment SEMICOLON .)


state 65

    (33) expression_statement -> expression SEMICOLON .

    CLOSE_TAG       reduce using rule 33 (expression_statement -> expression SEMICOLON .)
