Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ECHO
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 41
    function_call                  shift and go to state 17

state 30

    (32) if_statement -> IF OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS body_statement_list
    (33) condition -> . expression
    (34) condition -> . expression comparison expression
    (35) condition -> . NOT condition
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 44
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    condition                      shift and go to state 42
    expression                     shift and go to state 43
    function_call                  shift and go to state 17

state 31

    (24) expression -> expression PLUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 24 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 24 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 24 (expression -> expression PLUS expression .)
    CONCATENATION   reduce using rule 24 (expression -> expression PLUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 24 (expression -> expression PLUS expression .)
    DOUBLE_EQUALS   reduce using rule 24 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 24 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 24 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 24 (expression -> expression PLUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 24 (expression -> expression PLUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 24 (expression -> expression PLUS expression .)
    CLOSE_PARENTHESIS reduce using rule 24 (expression -> expression PLUS expression .)
    AND             reduce using rule 24 (expression -> expression PLUS expression .)
    OR              reduce using rule 24 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24

  ! MULTIPLY        [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 24 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 32

    (18) expression -> VARIABLE .

    PLUS            reduce using rule 18 (expression -> VARIABLE .)
    MINUS           reduce using rule 18 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 18 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 18 (expression -> VARIABLE .)
    MODULO          reduce using rule 18 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 18 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 18 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 18 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 18 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 18 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 18 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 18 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 18 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 18 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 18 (expression -> VARIABLE .)
    AND             reduce using rule 18 (expression -> VARIABLE .)
    OR              reduce using rule 18 (expression -> VARIABLE .)


state 33

    (25) expression -> expression MINUS expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 25 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    CONCATENATION   reduce using rule 25 (expression -> expression MINUS expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 25 (expression -> expression MINUS expression .)
    DOUBLE_EQUALS   reduce using rule 25 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 25 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 25 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 25 (expression -> expression MINUS expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 25 (expression -> expression MINUS expression .)
    LESS_THAN_OR_EQUALS reduce using rule 25 (expression -> expression MINUS expression .)
    CLOSE_PARENTHESIS reduce using rule 25 (expression -> expression MINUS expression .)
    AND             reduce using rule 25 (expression -> expression MINUS expression .)
    OR              reduce using rule 25 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24

  ! MULTIPLY        [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 34

    (26) expression -> expression MULTIPLY expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 26 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 26 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 26 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 26 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 26 (expression -> expression MULTIPLY expression .)
    MODULO          reduce using rule 26 (expression -> expression MULTIPLY expression .)
    CONCATENATION   reduce using rule 26 (expression -> expression MULTIPLY expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 26 (expression -> expression MULTIPLY expression .)
    DOUBLE_EQUALS   reduce using rule 26 (expression -> expression MULTIPLY expression .)
    NOT_EQUALS      reduce using rule 26 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 26 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 26 (expression -> expression MULTIPLY expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (expression -> expression MULTIPLY expression .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (expression -> expression MULTIPLY expression .)
    CLOSE_PARENTHESIS reduce using rule 26 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 26 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 26 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MULTIPLY        [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 35

    (27) expression -> expression DIVIDE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 27 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 27 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 27 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 27 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 27 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 27 (expression -> expression DIVIDE expression .)
    CONCATENATION   reduce using rule 27 (expression -> expression DIVIDE expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 27 (expression -> expression DIVIDE expression .)
    DOUBLE_EQUALS   reduce using rule 27 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 27 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 27 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 27 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 27 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUALS reduce using rule 27 (expression -> expression DIVIDE expression .)
    CLOSE_PARENTHESIS reduce using rule 27 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 27 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 27 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MULTIPLY        [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 36

    (28) expression -> expression MODULO expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 28 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 28 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 28 (expression -> expression MODULO expression .)
    MULTIPLY        reduce using rule 28 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 28 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 28 (expression -> expression MODULO expression .)
    CONCATENATION   reduce using rule 28 (expression -> expression MODULO expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> expression MODULO expression .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> expression MODULO expression .)
    NOT_EQUALS      reduce using rule 28 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 28 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 28 (expression -> expression MODULO expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> expression MODULO expression .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> expression MODULO expression .)
    CLOSE_PARENTHESIS reduce using rule 28 (expression -> expression MODULO expression .)
    AND             reduce using rule 28 (expression -> expression MODULO expression .)
    OR              reduce using rule 28 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 20 ]
  ! MINUS           [ shift and go to state 21 ]
  ! MULTIPLY        [ shift and go to state 22 ]
  ! DIVIDE          [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 37

    (29) expression -> expression CONCATENATION expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 29 (expression -> expression CONCATENATION expression .)
    CONCATENATION   reduce using rule 29 (expression -> expression CONCATENATION expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> expression CONCATENATION expression .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> expression CONCATENATION expression .)
    NOT_EQUALS      reduce using rule 29 (expression -> expression CONCATENATION expression .)
    GREATER_THAN    reduce using rule 29 (expression -> expression CONCATENATION expression .)
    LESS_THAN       reduce using rule 29 (expression -> expression CONCATENATION expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> expression CONCATENATION expression .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> expression CONCATENATION expression .)
    CLOSE_PARENTHESIS reduce using rule 29 (expression -> expression CONCATENATION expression .)
    AND             reduce using rule 29 (expression -> expression CONCATENATION expression .)
    OR              reduce using rule 29 (expression -> expression CONCATENATION expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24

  ! PLUS            [ reduce using rule 29 (expression -> expression CONCATENATION expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression CONCATENATION expression .) ]
  ! MULTIPLY        [ reduce using rule 29 (expression -> expression CONCATENATION expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression CONCATENATION expression .) ]
  ! MODULO          [ reduce using rule 29 (expression -> expression CONCATENATION expression .) ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 38

    (30) expression -> expression CONCATENATION_ASSIGNMENT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION   reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    NOT_EQUALS      reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN    reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN       reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    AND             reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    OR              reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24

  ! PLUS            [ reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MULTIPLY        [ reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! MODULO          [ reduce using rule 30 (expression -> expression CONCATENATION_ASSIGNMENT expression .) ]
  ! CONCATENATION   [ shift and go to state 25 ]
  ! CONCATENATION_ASSIGNMENT [ shift and go to state 26 ]


state 39

    (10) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS . parameter_list CLOSE_PARENTHESIS body_statement_list
    (13) parameter_list -> . parameter
    (14) parameter_list -> . parameter_list COMMA parameter
    (15) parameter_list -> . empty
    (16) parameter -> . VARIABLE
    (17) empty -> .

    VARIABLE        shift and go to state 48
    CLOSE_PARENTHESIS reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)

    parameter_list                 shift and go to state 45
    parameter                      shift and go to state 46
    empty                          shift and go to state 47

state 40

    (31) function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .

    SEMICOLON       reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MULTIPLY        reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    MODULO          reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION   reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN    reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN       reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    AND             reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)
    OR              reduce using rule 31 (function_call -> IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS .)


state 41

    (8) assignment -> VARIABLE EQUALS expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 49
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    CONCATENATION   shift and go to state 25
    CONCATENATION_ASSIGNMENT shift and go to state 26


state 42

    (32) if_statement -> IF OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS body_statement_list
    (36) condition -> condition . AND condition
    (37) condition -> condition . OR condition

    CLOSE_PARENTHESIS shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 43

    (33) condition -> expression .
    (34) condition -> expression . comparison expression
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (38) comparison -> . DOUBLE_EQUALS
    (39) comparison -> . NOT_EQUALS
    (40) comparison -> . GREATER_THAN
    (41) comparison -> . LESS_THAN
    (42) comparison -> . GREATER_THAN_OR_EQUALS
    (43) comparison -> . LESS_THAN_OR_EQUALS

    CLOSE_PARENTHESIS reduce using rule 33 (condition -> expression .)
    AND             reduce using rule 33 (condition -> expression .)
    OR              reduce using rule 33 (condition -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    CONCATENATION   shift and go to state 25
    CONCATENATION_ASSIGNMENT shift and go to state 26
    DOUBLE_EQUALS   shift and go to state 54
    NOT_EQUALS      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    GREATER_THAN_OR_EQUALS shift and go to state 58
    LESS_THAN_OR_EQUALS shift and go to state 59

    comparison                     shift and go to state 53

state 44

    (35) condition -> NOT . condition
    (33) condition -> . expression
    (34) condition -> . expression comparison expression
    (35) condition -> . NOT condition
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 44
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    condition                      shift and go to state 60
    expression                     shift and go to state 43
    function_call                  shift and go to state 17

state 45

    (10) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list . CLOSE_PARENTHESIS body_statement_list
    (14) parameter_list -> parameter_list . COMMA parameter

    CLOSE_PARENTHESIS shift and go to state 61
    COMMA           shift and go to state 62


state 46

    (13) parameter_list -> parameter .

    CLOSE_PARENTHESIS reduce using rule 13 (parameter_list -> parameter .)
    COMMA           reduce using rule 13 (parameter_list -> parameter .)


state 47

    (15) parameter_list -> empty .

    CLOSE_PARENTHESIS reduce using rule 15 (parameter_list -> empty .)
    COMMA           reduce using rule 15 (parameter_list -> empty .)


state 48

    (16) parameter -> VARIABLE .

    CLOSE_PARENTHESIS reduce using rule 16 (parameter -> VARIABLE .)
    COMMA           reduce using rule 16 (parameter -> VARIABLE .)


state 49

    (8) assignment -> VARIABLE EQUALS expression SEMICOLON .

    FUNCTION        reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    VARIABLE        reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IF              reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    STRING          reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    NULL            reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    $end            reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 8 (assignment -> VARIABLE EQUALS expression SEMICOLON .)


state 50

    (32) if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS . body_statement_list
    (11) body_statement_list -> . OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
    (12) body_statement_list -> . OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET

    OPEN_CURLY_BRACKET shift and go to state 64

    body_statement_list            shift and go to state 63

state 51

    (36) condition -> condition AND . condition
    (33) condition -> . expression
    (34) condition -> . expression comparison expression
    (35) condition -> . NOT condition
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 44
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    condition                      shift and go to state 65
    expression                     shift and go to state 43
    function_call                  shift and go to state 17

state 52

    (37) condition -> condition OR . condition
    (33) condition -> . expression
    (34) condition -> . expression comparison expression
    (35) condition -> . NOT condition
    (36) condition -> . condition AND condition
    (37) condition -> . condition OR condition
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 44
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    condition                      shift and go to state 66
    expression                     shift and go to state 43
    function_call                  shift and go to state 17

state 53

    (34) condition -> expression comparison . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
